NAME,Symbol,Market Value
BYTEBANDITS,,23
INFORMATICA CORPORATION,INFA,"$1,294.20"
BOARDWALK PIPELINE PARTNERS,BWP,"$1,292.80"
CURTISS-WRIGHT CORPORATION,CW,"$1,290.10"
BAXTER INTERNATIONAL INC.,BAX^,"$1,289.00"
PROVIDENT FINANCIAL SERVICES,PFS,"$1,283.40"
WATSON WYATT & COMPANY HOLDINGS,WW,"$1,282.70"
ISHARES TRUST FTSE-XINHUA CHINA 25 INDEX FUND,FXI,"$1,282.60"
"CASEY'S GENERAL STORES, INC.",CASY,"$1,280.80"
SCOTTISH RE GROUP LIMITED,SCT,"$1,279.70"
"EQUINIX, INC.",EQIX,"$1,279.50"
"ALEXANDER'S, INC.",ALX,"$1,277.00"
CORUS ENTERTAINMT INCORPORATED,CJR,"$1,276.50"
WINTRUST FINANCIAL CORPORATION,WTFC,"$1,276.40"
"EMCOR GROUP, INC.",EME,"$1,275.60"
"GREAT ATLANTIC & PACIFIC TEA COMPANY, INC. (THE)",GAP,"$1,275.40"
QUINENCO SA,LQ,"$1,274.10"
LIBERTY ALL-STAR EQUITY FUND,USA,"$1,273.50"
"STRAYER EDUCATION, INC.",STRA,"$1,271.30"
ATMI INC.,ATMI,"$1,270.40"
EMPRESAS ICA SOC CONTRLADORA,ICA,"$1,270.00"
CORPBANCA,BCA,"$1,266.20"
"SRA INTERNATIONAL, INC",SRX,"$1,264.80"
NUVEEN PREFERRED AND CONVERTIBLE INCOME FUND,JPC,"$1,264.60"
AK STEEL HOLDING CORPORATION,AKS,"$1,263.90"
"BIO-RAD LABORATORIES, INC.",BIO,"$1,260.80"
OMI CORPORATION,OMM,"$1,260.80"
EMBRATEL PARTICIPACOES SA,EMT,"$1,257.40"
CVB FINANCIAL CORPORATION,CVBF,"$1,257.00"
ESCO TECHNOLOGIES INC.,ESE,"$1,256.80"
"AMERISTAR CASINOS, INC.",ASCA,"$1,256.10"
HANAROTELECOM INCORPORATED,HANA,"$1,255.70"
"LINENS 'N THINGS, INC.",LIN,"$1,253.10"
KRONOS INCORPORATED,KRON,"$1,252.10"
NEWJERSEY RESOURCES CORPORATION,NJR,"$1,252.10"
BIOMED REALTY TRUST,BMR,"$1,251.20"
PERDIGAO S.A.,PDA,"$1,251.10"
"APPLIED INDUSTRIAL TECHNOLOGIES, INC.",AIT,"$1,251.00"
"OWENS & MINOR, INC.",OMI,"$1,249.00"
PLEXUS CORP.,PLXS,"$1,246.40"
LASALLE HOTEL PROPERTIES,LHO,"$1,246.10"
"COMMERCIAL NET LEASE REALTY, INC.",NNN,"$1,243.00"
RYDEX ETF TRUST,RSP,"$1,240.60"
SPANSION INC.,SPSN,"$1,240.50"
TELE CENTRO OEST CELULAR PARTICIPACOES S.A.,TRO,"$1,239.70"
MERRILL LYNCH SEMICONDUCTOR HOLDRS,SMH,"$1,237.40"
"NUVEEN INSURED MUNICIPAL OPPORTUNITY FUND, INC.",NIO,"$1,236.50"
DIGITAL INSIGHT CORPORATION,DGIN,"$1,235.60"
"HEARST-ARGYLE TELEVISION, INC.",HTV,"$1,232.70"
"ARVINMERITOR, INC.",ARM,"$1,229.70"
"CEC ENTERTAINMENT, INC.",CEC,"$1,229.00"
BANTA CORPORATION,BN,"$1,225.80"
MASISA SA ADS,MYS,"$1,225.60"
ARBITRON INC.,ARB,"$1,225.40"
ISHARES DOW JONES U.S. HEALTH CARE INDEX FUND,IYH,"$1,224.60"
WCI COMMUNITIES INC,WCI,"$1,221.70"
RANDGOLD RESOURCES LIMITED,GOLD,"$1,221.20"
DOMTAR INCORPORATED,DTC,"$1,219.50"
FORWARD AIR CORPORATION,FWRD,"$1,219.10"
"CHILDREN'S PLACE RETAIL STORES, INC. (THE)",PLCE,"$1,217.70"
"COMMSCOPE, INC.",CTV,"$1,216.30"
"THERAVANCE, INC.",THRX,"$1,215.40"
UNIVERSAL CORPORATION,UVV,"$1,215.00"
PUTNAM PREMIER INCOME TRUST,PPT,"$1,211.90"
AMERICAN GREETINGS CORPORATION,AM,"$1,211.10"
"DRIL-QUIP, INC.",DRQ,"$1,210.10"
AMERICAN REPORGRAPHICS COMPANY,ARP,"$1,209.80"
"APRIA HEALTHCARE GROUP, INC.",AHG,"$1,207.90"
ISHARES S&P EUROPE 350 INDEX FUND,IEV,"$1,207.00"
SCHOLASTIC CORPORATION,SCHL,"$1,206.50"
"CCE SPINCO, INC.",LYV,"$1,199.30"
MATTHEWS INTERNATIONAL CORPORATION,MATW,"$1,197.10"
"FORMFACTOR, INC.",FORM,"$1,194.90"
NEWCASTLE INVESTMENT CORPORATION,NCT,"$1,194.40"
"GABELLI EQUITY TRUST, INC. (THE)",GAB,"$1,193.10"
MIDWAY GAMES INC.,MWY,"$1,191.70"
"CHINA MEDICAL TECHNOLOGIES, INC.",CMED,"$1,190.40"
COMPANHIA PARANAENSE DE ENERGIA (COPEL),ELP,"$1,188.60"
"KINGSWAY FINANCIAL SERVICES, INC.",KFS,"$1,187.80"
ELDORADO GOLD CORP,EGO,"$1,186.40"
"ITRON, INC.",ITRI,"$1,186.40"
"DIGITAL RIVER, INC.",DRIV,"$1,182.30"
"MKS INSTRUMENTS, INC.",MKSI,"$1,180.00"
BLACK HILLS CORPORATION,BKH,"$1,179.30"
PETROHAWK ENERGY CORPORATION,HAWK,"$1,176.60"
BELDEN CDT INC,BDC,"$1,174.40"
DORAL FINANCIAL CORPORATION,DRL,"$1,173.20"
SHANDA INTERACTIVE ENTERTAINMENT LIMITED,SNDA,"$1,172.20"
"ADVANCE AMERICA, CASH ADVANCE CENTERS, INC.",AEA,"$1,172.00"
PSS WORLD MEDICAL INC.,PSSI,"$1,170.80"
ISHARES LEHMAN 7-10 YEAR TREASURY BOND FUND,IEF,"$1,168.40"
VERINT SYSTEMS INC.,VRNT,"$1,166.80"
GEORGIA GULF CORPORATION,GGC,"$1,166.70"
STREETTRACKS GOLD TRUST,GLD,"$3,306.30"
RECKSON ASSOCIATES REALTY CORPORATION,RA,"$3,296.60"
ERIE INDEMNITY COMPANY,ERIE,"$3,278.10"
MARKEL CORPORATION,MKL,"$3,272.90"
WHITMAN CORPORATION,PAS,"$3,272.10"
DPL INC.,DPL,"$3,269.80"
"RAYMOND JAMES FINANCIAL, INC.",RJF,"$3,257.70"
SMURFIT-STONE CONTAINER CORPORATION,SSCC,"$3,247.00"
CELANESE CORPORATION,CE,"$3,245.80"
RAYONIER INC. REIT,RYN,"$3,242.70"
"RENAL CARE GROUP, INC.",RCI,"$3,241.60"
RENAISSANCERE HOLDINGS LTD.,RNR,"$3,229.30"
"BEMIS COMPANY, INC.",BMS,"$3,213.80"
COMPUWARE CORPORATION,CPWR,"$3,196.40"
"SYNOPSYS, INC.",SNPS,"$3,192.10"
CANADIAN PAC LTD,FHR,"$3,189.30"
PACTIV CORPORATION,PTV,"$3,186.60"
CMS ENERGY CORPORATION,CMS,"$3,184.80"
CAREER EDUCATION CORPORATION,CECO,"$3,183.20"
ARAMARK CORPORATION,RMK,"$3,179.40"
MASSEY ENERGY COMPANY,MEE,"$3,172.60"
ZEBRA TECHNOLOGIES CORPORATION,ZBRA,"$3,168.00"
ISHARES S&P MIDCAP 400 INDEX FUND,IJH,"$3,166.50"
"JEFFERIES GROUP, INC.",JEF,"$3,165.30"
HON INDUSTRIES INC.,HNI,"$3,160.80"
SIGNET GROUP PLC,SIG,"$3,160.40"
"VENTAS, INC.",VTR,"$3,159.10"
"ITT EDUCATIONAL SERVICES, INC.",ESI,"$3,152.20"
"AFFILIATED MANAGERS GROUP, INC.",AMG,"$3,150.40"
LOEWS CORPORATION,CG,"$3,144.60"
BORGWARNER INC.,BWA,"$3,142.90"
CARMAX INC,KMX,"$3,134.00"
PROTECTIVE LIFE CORPORATION,PL,"$3,132.70"
PITTSTON COMPANY (THE),BCO,"$3,125.10"
"CROWN CORK & SEAL COMPANY, INC.",CCK,"$3,118.60"
INGRAM MICRO INC.,IM,"$3,115.50"
LOUISIANA-PACIFIC CORPORATION,LPX,"$3,115.00"
LUBRIZOL CORPORATION (THE),LZ,"$3,110.60"
"CHOICE HOTELS INTERNATIONAL, INC.",CHH,"$3,103.90"
"SYMBOL TECHNOLOGIES, INC.",SBL,"$3,099.50"
JAMES HARDIE INDUSTRIES NV,JHX,"$3,089.60"
"HUGHES SUPPLY, INC.",HUG,"$3,085.10"
"CGI GROUP, INC.",GIB,"$3,083.50"
MERCURY GENERAL CORPORATION,MCY,"$3,077.80"
ISHARES S&P 500/BARRA GROWTH INDEX FUND,IVW,"$3,071.70"
NSTAR,NST,"$3,069.70"
SONOCO PRODUCTS COMPANY,SON,"$3,069.40"
SEMICONDUCTOR  MANUFACTURING INTERNATIONAL CORPORATION,SMI,"$3,065.10"
"ALAMOSA HOLDINGS, INC.",APCS,"$3,063.50"
"INTERNATIONA FLAVORS & FRAGRANCES, INC.",IFF,"$3,061.50"
ISHARES S&P 500/BARRA VALUE INDEX FUND,IVE,"$3,058.10"
INVESTORS FINANCIAL SERVICES CORP.,IFIN,"$3,050.30"
"UNITRIN, INC.",UTR,"$3,044.80"
"ARDEN REALTY, INC.",ARI,"$3,040.70"
"REINSURANCE GROUP OF AMERICA, INCORPORATED",RGA,"$3,038.10"
BOK FINANCIAL CORPORATION,BOKF,"$3,035.00"
PANAMSAT HOLDING CORPORATION,PA,"$3,031.80"
IMCLONE SYSTEMS INCORPORATED,IMCL,"$3,025.20"
"ADVANCED MEDICAL OPTICS, INC.",EYE,"$3,019.90"
"HILLENBRAND INDUSTRIES, INC.",HB,"$3,016.90"
CROMPTON CORPORATION,CEM,"$3,015.50"
CHICAGO BRIDGE & IRON COMPANY N.V.,CBI,"$3,015.20"
"BEAZER HOMES USA, INC.",BZH,"$2,996.70"
FRONTLINE LTD.,FRO,"$2,990.80"
RADIOSHACK CORPORATION,RSH,"$2,988.70"
"AIRGAS, INC.",ARG,"$2,986.10"
"CLAIRE'S STORES, INC.",CLE,"$2,984.00"
NORTHEAST UTILITIES,NU,"$2,983.40"
WARNER MUSIC GROUP CORP.,WMG,"$2,982.60"
"SMITHFIELD FOODS, INC.",SFD,"$2,981.80"
"ADC TELECOMMUNICATIONS, INC.",ADCT,"$2,962.10"
SELECT SECTOR SPDR FUND - ENERGY SELECT SECTOR,XLE,"$2,929.20"
TEEKAY SHIPPING CORPORATION,TK,"$2,929.00"
"CULLEN/FROST BANKERS, INC.",CFR,"$2,927.90"
"RAMBUS, INC.",RMBS,"$2,925.40"
"AMERICAN FINANCIAL GROUP, INC.",AFG,"$2,917.60"
GENERAL MOTORS CORPORATION,GPM,"$2,910.40"
CHEESECAKE FACTORY INCORPORATED (THE),CAKE,"$2,893.80"
"GILDAN ACTIVEWEAR, INC.",GIL,"$2,892.30"
"AMTEK, INC.",AME,"$2,887.40"
"RYDER SYSTEM, INC.",R,"$2,868.60"
"FAIR, ISAAC AND COMPANY, INCORPORATED",FIC,"$2,865.40"
BRANDYWINE REALTY TRUST,BDN,"$2,864.20"
ENERGEN CORPORATION,EGN,"$2,859.50"
ISHARES RUSSELL 2000 VALUE INDEX FUND,IWN,"$2,853.60"
NOVA CHEMICALS CORPORATION,NCX,"$2,844.10"
"DONALDSON COMPANY, INC.",DCI,"$2,843.50"
"M.D.C. HOLDINGS, INC.",MDC,"$2,829.90"
"SHURGARD STORAGE CENTERS, INC.",SHU,"$2,829.20"
SHAW GROUP INC. (THE),SGR,"$2,824.00"
"INTERCONTINENTALEXCHANGE, INC.",ICE,"$2,818.80"
FULTON FINANCIAL CORPORATION,FULT,"$2,817.60"
"PAN PACIFIC RETAIL PROPERTIES, INC.",PNP,"$2,816.50"
"JLG INDUSTRIES, INC.",JLG,"$2,814.80"
WILMINGTON TRUST CORPORATION,WL,"$2,814.50"
CREDICORP LTD.,BAP,"$2,812.60"
SOUTHERN UNION COMPANY,SUG,"$2,807.80"
RESMED INC.,RMD,"$2,793.50"
"AGL RESOURCES, INC.",ATG,"$2,780.10"
NATIONAL FUEL GAS COMPANY,NFG,"$2,779.00"
ARTHUR J. GALLAGHER & CO.,AJG,"$2,776.00"
"SKY FINANCIAL GROUP, INC.",SKYF,"$2,773.00"
COMMERCIAL METALS COMPANY,CMC,"$2,769.60"
GOODYEAR TIRE & RUBBER COMPANY (THE),GT,"$2,758.90"
"ONEOK, INC.",OKE,"$2,757.40"
GRACO INC.,GGG,"$2,754.10"
VALSPAR CORPORATION (THE),VAL,"$2,746.50"
"MDS, INC.",MDZ,"$2,739.70"
"LAIDLAW INTERNATIONAL, INC.",LI,"$2,731.20"
MERIDIAN GOLD INC.,MDG,"$2,724.30"
THOMAS & BETTS CORPORATION,TNB,"$2,717.90"
"STANCORP FINANCIAL GROUP, INC.",SFG,"$2,715.30"
PETROBRAS ENERGIA PARTICIPACIONES SA,PZE,"$2,703.40"
"CBL & ASSOCIATES PROPERTIES, INC.",CBL,"$2,697.60"
UNITED STATES CELLULAR CORPORATION,USM,"$2,691.00"
"DIEBOLD, INCORPORATED",DBD,"$2,687.10"
TITANIUM METALS CORPORATION,TIE,"$2,686.90"
"THORNBURG MORTGAGE, INC.",TMA,"$2,685.40"
SAKS INCORPORATED,SKS,"$2,683.80"
"VISHAY INTERTECHNOLOGY, INC.",VSH,"$2,682.20"
"CNF, INC.",CNF,"$2,681.80"
FRONTIER OIL CORPORATION,FTO,"$2,679.10"
"PENN NATIONAL GAMING, INC.",PENN,"$2,677.60"
BANK OF HAWAII CORPORATION,BOH,"$2,677.10"
"SILICON LABORATORIES, INC.",SLAB,"$2,658.30"
SIERRA PACIFIC RESOURCES,SRP,"$2,650.10"
ISHARES LEHMAN AGGREGATE BOND FUND,AGG,"$2,644.00"
"DOLLAR TREE STORES, INC.",DLTR,"$2,638.30"
"STERICYCLE, INC.",SRCL,"$2,637.20"
"W&T OFFSHORE, INC.",WTI,"$2,633.90"
NALCO HOLDING COMPANY,NLC,"$2,633.50"
RELIANCE STEEL & ALUMINUM COMPANY,RS,"$2,632.20"
"KINDER MORGAN MANAGEMENT, LLC",KMR,"$2,626.60"
"BLACKROCK, INC.",BLK,"$2,613.90"
GOL LINHAS AEREAS INTELIGENTES S.A.,GOL,"$2,612.20"
VALLEY NATIONAL BANCORP,VLY,"$2,607.30"
ALLMERICA FINANCIAL CORPORATION,THG,"$2,601.50"
EMDEON CORPORATION,HLTH,"$2,598.70"
"RESPIRONICS, INC.",RESP,"$2,596.80"
GENTEX CORPORATION,GNTX,"$2,594.80"
"LAUREATE EDUCATION, INC.",LAUR,"$2,592.90"
"TEPPCO PARTNERS, L.P.",TPP,"$2,592.20"
FAIRFAX FINANCIAL HOLDINGS LTD,FFH,"$2,589.70"
PRIMEWEST ENERGY TRUST,PWI,"$2,588.30"
"NEW PLAN EXCEL REALTY TRUST, INC.",NXL,"$2,569.20"
GEN-PROBE INCORPORATED,GPRO,"$2,563.10"
"F5 NETWORKS, INC.",FFIV,"$2,556.80"
"BRE PROPERTIES, INC.",BRE,"$2,554.60"
TELEFLEX INCORPORATED,TFX,"$2,554.10"
EDWARDS LIFESCIENCES CORPORATION,EW,"$2,553.40"
VIDESH SANCHAR NIGAM LIMITED,VSL,"$2,549.30"
TRW AUTOMOTIVE HOLDINGS CORPORATION,TRW,"$2,547.90"
"KINETIC CONCEPTS, INC.",KCI,"$2,544.40"
FLOWSERVE CORPORATION,FLS,"$2,541.50"
WEBSTER FINANCIAL CORPORATION,WBS,"$2,527.50"
CNH GLOBAL N.V.,CNH,"$2,523.10"
"TRINITY INDUSTRIES, INC.",TRN,"$2,501.60"
WESCO FINANCIAL CORPORATION,WSC,"$2,492.00"
PACKAGING CORPORATION OF AMERICA,PKG,"$2,487.00"
SCOR S.A.,SCO,"$2,477.50"
"LANDSTAR SYSTEM, INC.",LSTR,"$2,475.60"
METHANEX CORPORATION,MEOH,"$2,472.10"
PIONEER CORPORATION,PIO,"$2,470.50"
ST. MARY LAND,SM,"$2,468.50"
"COOPER COMPANIES, INC. (THE)",COO,"$2,466.90"
CABOT CORPORATION,CBT,"$2,466.30"
"IDEXX LABORATORIES, INC.",IDXX,"$2,462.50"
OGE ENERGY CORPORATION,OGE,"$2,458.90"
"DUFF & PHELPS UTILITIES INCOME, INC.",DNP,"$2,441.60"
"NATIONWIDE FINANCIAL SERVICES, INC.",NFS,"$2,439.60"
PUGET SOUND ENERGY,PSD,"$2,435.20"
SERVICE CORPORATION INTERNATIONAL,SCI,"$2,426.20"
ABER DIAMOND CORPORATION,ABER,"$2,423.90"
"UNIVERSAL HEALTH SERVICES, INC.",UHS,"$2,417.50"
"THOR INDUSTRIES, INC.",THO,"$2,417.40"
CENTERPOINT PROPERTIES TRUST,CNT,"$2,417.10"
HERBALIFE LTD.,HLF,"$2,414.30"
CONVERGYS CORPORATION,CVG,"$2,407.80"
"TEKTRONIX, INC.",TEK,"$2,407.50"
IDEX CORPORATION,IEX,"$2,406.60"
"METTLER-TOLEDO INTERNATIONAL, INC.",MTD,"$2,405.80"
COMPANHIA BRASILEIRA DE DISTRIBUICAO,CBD,"$2,401.80"
AGNICO-EAGLE MINES LIMITED,AEM,"$2,399.00"
ISHARES RUSSELL 2000 GROWTH INDEX FUND,IWO,"$2,395.70"
AMERUS GROUP COMPANY,AMH,"$2,373.10"
"CHURCH & DWIGHT COMPANY, INC.",CHD,"$2,367.20"
CLEVELAND-CLIFFS INC.,CLF,"$2,365.00"
ISHARES RUSSELL 1000 INDEX FUND,IWB,"$2,364.60"
COMPANHIA DE SANEAMENTO BASICO DO ESTADO DE SAO PA,SBS,"$2,362.70"
ISHARES S&P MIDCAP 400/BARRA VALUE INDEX FUND,IJJ,"$2,348.40"
MILLS CORPORATION (THE),MLS,"$2,346.20"
TM CORPORATE BOND FUND,LQD,"$2,343.90"
"HARTE-HANKS, INC.",HHS,"$2,335.30"
CAPITOL FEDERAL FINANCIAL,CFFN,"$2,332.20"
"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",EEP,"$2,325.30"
SNAP-ON INCORPORATED,SNA,"$2,324.70"
CIENA CORPORATION,CIEN,"$2,323.50"
MAHANAGAR TELEPHONE NIGAM LTD,MTE,"$2,318.40"
"HOLOGIC, INC.",HOLX,"$2,309.70"
"ALEXANDER & BALDWIN, INC.",ALEX,"$2,307.20"
DRESSER-RAND GROUP INC.,DRC,"$2,301.00"
"NETEASE.COM, INC.",NTES,"$2,297.30"
ADESA INC,KAR,"$2,293.00"
CYTEC INDUSTRIES INC.,CYT,"$2,287.50"
"VCA ANTECH, INC.",WOOF,"$2,286.30"
UNISYS CORPORATION,UIS,"$2,283.10"
"UNITED RENTALS, INC.",URI,"$2,281.60"
"COPART, INC.",CPRT,"$2,279.30"
"SIERRA HEALTH SERVICES, INC.",SIE,"$2,277.50"
HOVNANIAN ENTERPRISES INC,HOV,"$2,275.10"
POLARIS INDUSTRIES INC.,PII,"$2,274.00"
CARPENTER TECHNOLOGY CORPORATION,CRS,"$2,272.00"
"ESSEX PROPERTY TRUST, INC.",ESS,"$2,271.20"
"WESCO INTERNATIONAL, INC.",WCC,"$2,270.60"
"LENNOX INTERNATIONAL, INC.",LII,"$2,264.80"
KENNAMETAL INC.,KMT,"$2,255.10"
UGI CORPORATION,UGI,"$2,253.80"
HRPT PROPERTIES TRUST,HRP,"$2,251.80"
CRANE COMPANY,CR,"$2,248.10"
JETBLUE AIRWAYS CORPORATION,JBLU,"$2,246.70"
"NEUROCRINE BIOSCIENCES, INC.",NBIX,"$2,244.10"
WPS RESOURCES CORPORATION,WPS,"$2,242.90"
"RPM, INC.",RPM,"$2,235.10"
"COGENT, INC.",COGT,"$2,233.00"
"ADTRAN, INC.",ADTN,"$2,232.00"
"CNET NETWORKS, INC.",CNET,"$2,230.40"
SANMINA-SCI CORPORATION,SANM,"$2,229.40"
AGERE SYSTEMS INC,AGR,"$2,221.90"
COMPAGNIE GENERALE DE GEOPHYSIQUE,GGY,"$2,220.70"
"ALKERMES, INC.",ALKS,"$2,217.60"
TECHNE CORPORATION,TECH,"$2,210.00"
BENETTON GROUP SPA,BNG,"$2,194.40"
HOLLY CORPORATION,HOC,"$2,193.90"
